1721217339.300549 client started (118662): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1721217339.300628 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1721217339.300642 using libevent 2.1.12-stable (poll); ncurses 6.3
1721217339.300721 flags are 0x10010000
1721217339.300731 socket is /tmp/tmux-1000/default
1721217339.300778 trying connect
1721217339.301073 add peer 0x59127fadfc10: 6 ((nil))
1721217339.301991 sending message 100 to peer 0x59127fadfc10 (4 bytes)
1721217339.302020 sending message 111 to peer 0x59127fadfc10 (8 bytes)
1721217339.302032 sending message 101 to peer 0x59127fadfc10 (16 bytes)
1721217339.302042 sending message 109 to peer 0x59127fadfc10 (4 bytes)
1721217339.302054 sending message 102 to peer 0x59127fadfc10 (11 bytes)
1721217339.302064 sending message 108 to peer 0x59127fadfc10 (27 bytes)
1721217339.302075 sending message 112 to peer 0x59127fadfc10 (70 bytes)
1721217339.302087 sending message 112 to peer 0x59127fadfc10 (5 bytes)
1721217339.302098 sending message 112 to peer 0x59127fadfc10 (5 bytes)
1721217339.302109 sending message 112 to peer 0x59127fadfc10 (6 bytes)
1721217339.302119 sending message 112 to peer 0x59127fadfc10 (6 bytes)
1721217339.302130 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302140 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302151 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302162 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302173 sending message 112 to peer 0x59127fadfc10 (18 bytes)
1721217339.302184 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302194 sending message 112 to peer 0x59127fadfc10 (21 bytes)
1721217339.302205 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302243 sending message 112 to peer 0x59127fadfc10 (7 bytes)
1721217339.302267 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302278 sending message 112 to peer 0x59127fadfc10 (7 bytes)
1721217339.302289 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302299 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302310 sending message 112 to peer 0x59127fadfc10 (21 bytes)
1721217339.302320 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302331 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302342 sending message 112 to peer 0x59127fadfc10 (12 bytes)
1721217339.302352 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302362 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302373 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302384 sending message 112 to peer 0x59127fadfc10 (12 bytes)
1721217339.302394 sending message 112 to peer 0x59127fadfc10 (8 bytes)
